bookings_id,name,thumbnail,subcategory,city,longitude,latitude,address,district,price,currency_code,rating,popularity,detail_url
803798,Luana Waikiki Hotel & Suites,https://cf.bstatic.com/xdata/images/hotel/square60/163011744.jpg?k=bd41e4ab68aa78bd79043ab6568e992e7ca331766d5e6997580f298ff315a606&o=,Hotel,Honolulu,-157.831974327564,21.2838825566259,2045 Kalakaua Avenue ,Waikiki,313.7736,USD,8.4,302,https://www.booking.com/hotel/us/luana-waikiki-an-aqua-boutique.html
180609,Lotus Honolulu at Diamond Head,https://cf.bstatic.com/xdata/images/hotel/square60/218206383.jpg?k=66a576dcfaae7fcad01aad64023d69f6c959cc030eea8e4325de1173a3acf948&o=,Hotel,Honolulu,-157.820707038045,21.2627677720018,2885 Kalakaua Avenue,Waikiki,363.3168,USD,8.6,398,https://www.booking.com/hotel/us/castle-lotus-at-diamond-head.html
3843659,The Equus,https://cf.bstatic.com/xdata/images/hotel/square60/154548747.jpg?k=646a8fe93611fce05f1c9e9b5d613b659da7e3e490101be29147afb4c8b7c505&o=,Hotel,Honolulu,-157.839211,21.286561,1696 Ala Moana Boulevard,Waikiki,226.7361,USD,7.7,222,https://www.booking.com/hotel/us/paniolo-at-the-equus.html
41766,Hilton Waikiki Beach Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/18729886.jpg?k=ba8143f39ea0b69c3fc6dded36dc7c70a32392a4e894da0b3fa971be19fa1c91&o=,Resort,Honolulu,-157.822127938271,21.2753045983,2500 Kuhio Avenue,Waikiki,357.430596,USD,8.3,571,https://www.booking.com/hotel/us/hilton-waikiki-prince-kuhio.html
304489,Polynesian Residences Waikiki Beach,https://cf.bstatic.com/xdata/images/hotel/square60/148310042.jpg?k=6dce41d85ed7ce823fb921a0dfc7547b2b92d58bfb4fdd06a3c537d647becc18&o=,Hotel,Honolulu,-157.830700278282,21.2814380233875,2131 Kalakaua Avenue,Waikiki,270.1284,USD,8.0,598,https://www.booking.com/hotel/us/polynesian-plaza.html
236396,Waikiki Beach Marriott Resort & Spa,https://cf.bstatic.com/xdata/images/hotel/square60/333486422.jpg?k=71eee4bf3193c2f557e70e17ebb8bdda0575b5df11c988fe53366a9730f05b87&o=,Resort,Honolulu,-157.822154760361,21.2739186687489,2552 Kalakaua Avenue,Waikiki,447.0684,USD,8.3,406,https://www.booking.com/hotel/us/marriott-waikiki-beach-resort-and-spa.html
41798,Embassy Suites by Hilton Waikiki Beach Walk,https://cf.bstatic.com/xdata/images/hotel/square60/208566266.jpg?k=90bdb15d48f489b6396e0f9892deea4835a1d52f57914c720ec11e4fef120e03&o=,Resort,Honolulu,-157.831668555737,21.2791398934539,201 Beachwalk Street,Waikiki,449.4276,USD,8.6,443,https://www.booking.com/hotel/us/embassy-suites-waikiki-beach-walk.html
2998078,Waikiki Beachcomber by Outrigger,https://cf.bstatic.com/xdata/images/hotel/square60/376465882.jpg?k=a4ade167b33244670c66b65aa5c6b8239ab2df43477f7e711c909ef4ed5dd137&o=,Hotel,Honolulu,-157.827337,21.278252,2300 Kalakaua Avenue,Waikiki,416.3988,USD,8.6,344,https://www.booking.com/hotel/us/waikiki-beachcomber-by-outrigger-honolulu.html
261763,Kuhio Banyan Hotel (with Kitchenettes),https://cf.bstatic.com/xdata/images/hotel/square60/30864546.jpg?k=6dc25dc4b4bec53184e2920eb5e7daaad485ad4c04e3fac8f1a802308ff912db&o=,Hotel,Honolulu,-157.825849503279,21.2795347894608,2310 Kuhio Avenue,Waikiki,198.019452,USD,7.1,281,https://www.booking.com/hotel/us/kuhio-banyan.html
238130,Pacific Marina Inn,https://cf.bstatic.com/xdata/images/hotel/square60/105261334.jpg?k=8659992f2f2ca364459821cd7cb16829832daaf3c03b0e039c023205769c1061&o=,Hotel,Honolulu,-157.900755554438,21.3323313287025,2628 Waiwai Loop,Western Honolulu,181.0686,USD,6.7,964,https://www.booking.com/hotel/us/castle-pacific-marina-inn-airport.html
1094598,Hostelling International Honolulu,https://cf.bstatic.com/xdata/images/hotel/square60/47400469.jpg?k=498cc1ee21274c7a1b8a10b6e241fde357786cfa0ec8a624b1776d158c100f14&o=,Hostel,Honolulu,-157.822002550926,21.2996851579688,2323A Seaview Avenue,Manoa,102.609603340292,USD,8.7,473,https://www.booking.com/hotel/us/hostelling-international-honolulu.html
5208732,Pagoda Waikiki,https://cf.bstatic.com/xdata/images/hotel/square60/203658785.jpg?k=94b9997e21e6174caa57770a7249e5d6f726d44ee6380b5245255191deb30951&o=,Hotel,Honolulu,-157.831247,21.280441,260 Beach Walk,Waikiki,163.9644,USD,6.2,301,https://www.booking.com/hotel/us/pagoda-waikiki-honolulu.html
45644,Waikiki Monarch Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/225952029.jpg?k=6e3d6ecc870760d70abadea0bce8e538875c8e977b7bce79d783cf715a415a41&o=,Hotel,Honolulu,-157.832669019699,21.2867826924288,444 Niu Street,Waikiki,193.5604,USD,6.3,202,https://www.booking.com/hotel/us/hawaiian-monarch.html
56789,Castle Waikiki Grand Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/39959146.jpg?k=032dee8db5ed41ee39b221d1dc10e0ac9480a02af3bafb4a58582e7bd7a9419c&o=,Hotel,Honolulu,-157.821553945541,21.271770389662,134 Kapahulu Avenue,Waikiki,348.74874,USD,7.1,174,https://www.booking.com/hotel/us/waikiki-grand.html
2258748,Embassy Suites By Hilton Oahu Kapolei - FREE Breakfast,https://cf.bstatic.com/xdata/images/hotel/square60/356117825.jpg?k=7d5b962f6c90a93af577bc3ed8c23258ea7fbe12d92c356d95bd8a450cae367c&o=,Hotel,Honolulu,-158.074882022,21.3304692426,725 Manawai Street,,341.706528,USD,9.1,260,https://www.booking.com/hotel/us/embassy-suites-by-hilton-oahu-kapolei.html
